title,link,companyname,snippet,description,salary
Strong experience with image processing and deep learning techniques – for instance using the PyTorch framework - as well as a familiarisation with the Databricks platform (Highly Desirable)
A good understanding of MLOps – experience of being involved in the collaborative process of optimising, implementing and then continuously monitoring production model performance alongside data/machine learning engineers (Highly Desirable).

Closing date for applications: Tuesday 21st March 2023 @ 23:59
Many of our staff work flexibly in many different ways. Please talk to us at interview about the flexibility you need. We'll see what we can do.

We understand a confidence gap can get in the way of meeting spectacular candidates. So please don’t hesitate to apply if you think you have what it takes even if you feel you don’t meet all the criteria. We’d love to hear from you.

Inclusivity statement

We are committed to equality, diversity, and inclusion. We want to have a workforce that is truly representative, at all levels, of the city we serve. We welcome applications from all people to ensure we have diversity in background, thought and experience. This will enable us to become a more innovative and efficient organisation and help us meet the needs of our customers.

Our goal is to make our recruitment practices as bias-free and inclusive as possible. We are a disability confident employer who guarantee an interview to any disabled candidate who meets all the essential criteria.

We also use anonymising software that removes identifying information pertaining to your protected characteristics such as your name, gender, faith, ethnicity, disability status, age, sexual orientation, from CVs and cover letters to make the shortlisting process fair. When applying for this role, please make sure your application clearly outlines your relevant skills, knowledge, and experience, detailing in each previous job what you were responsible for, what you delivered and what your achievements are.

Additional Information

Please note that you must apply by using your CV and a covering letter. Please think carefully about the skills, knowledge and experience outlined in the job description and ensure your CV reflects the requirements of the role.

We will endeavour to give candidates as much notice as possible however some interviews/assessments will be organised at short notice and will require a degree of flexibility.

Benefits

In return for your dedication and expertise, you will enjoy excellent benefits and scope to grow. Rewards vary according to the business area and role, but may include:

Final salary pension scheme
Free travel for you on the TfL network
A 75% discount on National Rail Season Ticket and interest free loan
30 days annual leave plus public and bank holidays
Private healthcare discounted scheme (optional)
Tax-efficient childcare payments
Tax-efficient cycle-to-work programme
Retail, health, leisure and travel offers
Discounted Eurostar travel",
,,,,"Data Architect (Machine Learning) - Remote

(Data Architect, Senior Data Engineer, Data Engineer, SQL, Machine Learning, data lake, datalake, data warehouse, datawarehouse, ML, Hadoop, Spark, Infrastructure as Code, IaC, Data Architect, Senior Data Engineer, Machine Learning)

Our client is a global innovator and world leader with one of the most recognisable names within technology. They are looking for a data architect with significant machine learning experience to join an exceptional core engineering team and lead data and machine learning architectures across the business.

We are seeking a Data Architect or Senior Data Engineer with experience of contributing to architecture and someone who has signifcant machine learning based project experience. You will be working closely with the Development teams and Product teams, taking architectural ownership and performing architectural reviews, so strong research, documentation, communication and presentation skills are key.

Exceptional SQL skills around data query and manipulation, data model design, software engineering are expected and an excellent understanding of Data Lake and Data warehouse architectures, Machine Learning, distributed processing technologies such as Hadoop and Spark and hands-on experience of Infrastructure as Code (IAC).

We are keen to hear from talented Data Architect (Machine Learning) candidates from all backgrounds.

This is a truly amazing opportunity to work for a prestigious brand that will do wonders for your career. They invest heavily in training and career development; top performers are guaranteed a career path into lead and architectural positions within 12 months.

Location: Remote

Salary: £75k - £95k + Bonus + Pension + Benefits

To apply for this position please send your CV to Nathan Warner at Noir Consulting.

(Data Architect, Senior Data Engineer, Data Engineer, SQL, Machine Learning, data lake, datalake, data warehouse, datawarehouse, ML, Hadoop, Spark, Infrastructure as Code, IaC, Data Architect, Senior Data Engineer, Machine Learning)

NOIRUKTECHREC

NOIRUKREC",
,,,,"Machine Learning Engineer {NLP, AI, FAKE NEWS}

London, Remote

£85,000 to £95,000 + Company Benefits + Progression

Do you have what it takes to be a Lead Machine Learning Engineer who specialises in NLP? Do you want to work in a forward thinking, cutting-edge, disruptive AI start up, revolutionising the way the world communicates and targeting FAKE NEWS?

On offer is a unique opportunity for an ambitious Machine Learning Engineer to join a fast-paced, dynamic and forward-thinking tech-start-up. At the heart of modern culture, you will play a key role in the future development of the business and its core financial road map as it plays a huge role globally in revolutionising the way the world communicates, targeting FAKE NEWS through AI.

In this role, the successful Machine Learning Engineer will be responsible for bringing new ideas to the business, advising on crucial business decision as well as liaising with external investors, stakeholders to assist in the growth of the business, its technological road map and ultimately its pursuit against FAKE NEWS.

The ideal Lead Machine Learning Engineer would have a good prior experience working in a leadership role and specialising in NLP. Be extremely hungry, ambitious and driven and keen to make a change in the world. This role would suit someone who feels they are limited in their current role and feels they have more to give.

IS THIS YOU..?

The Role

Web Scrapping using NLP to detect Fake News.
Liaising with key internal and external stakeholders
Growing the business.
The Person

Leadership Experience.
Specialist in AI and NLP.
Ambitious and driven.
Want to work in a start-up environment.
Happy to work remotely.
Keywords: Machine Learning Engineer, Senior Software Engineer, Team Lead, Start Up, AI, Artificial Intelligence, NLP, Fake News, Python Developer

If you're interested in this role, click 'apply now' to forward an up-to-date copy of your CV.

We are an equal opportunities employer and welcome applications from all suitable candidates. The salary advertised is a guideline for this position. The offered renumeration will be dependent on the extent of your experience, qualifications, and skill set.

Ernest Gordon Recruitment Limited acts as an employment agency for permanent recruitment and employment business for the supply of temporary workers. By applying for this job, you accept the T&C's, Privacy Policy and Disclaimers which can be found at our website.",
,,,,"Posted:
Today

Sector:
Data & Analytics

Location:
London, Greater London, South East, England

Job Ref:
BH-34828

Job Type:
Contract

Salary:
£450 - £550 per day

Expiry date:
3/17/2023

Contact:
Sam Belchak

Contact Email:
[email]

Your new company:

This client is a rapidly growing start up organisation. You will join as a Data Scientist and have the option to work fully remote, outside IR35.

Your new role:
You will be joining the team as a Data Scientist for a Machine Learning Project. You will play an important role in analysing and processing large datasets using various programming languages and tools. Also evaluating model performance and make recommendations for improvements.

What you'll need to succeed:
Experience in machine learning and data analysis
Experience with Python
Experience with TensorFlow, PyTorch, Scikit-learn).
Experience with data visualization tools (e.g., Tableau, PowerBI) and SQL.
Experience with any AWS, Azure, GCP
What you'll get in return:
Outside of IR35 - 550 day rate
Gain exposure to the new technologies
Part of a fast growing organisation
1 day in office weekly

What you need to do now:
If you're interested in this role, click 'apply now' to forward an up-to-date copy of your CV.
If this job isn't quite right for you but you are looking for a new position, please contact us for a confidential discussion on your career. This role does not offer sponsorship.",
,,,,"JOB SUMMARY
This role is a hands on statistical data scientist supporting study and asset teams with statistical data sciences and analytics deliverables
Ensures excellence in the delivery of analysis ready datasets, analysis results and displays and qc
work for which they are responsible
Ensures adherence to high quality statistical data sciences principles, processes and techniques in their daily work.
JOB RESPONSIBILITIES
Indicate the primary responsibilities critical to the job.
Accountable for their assigned work supporting the statistical data sciences leads for
a particular study or asset deliverable
Ensures appropriate documentation and QC documentation for their deliverables
May provide supportive QC work for other statistical data scientists deliverables
Works with statistical data sciences leads to ensure clear specifications for their deliverables are in
place.
Will be learning in the space of statistical data sciences and data standards
QUALIFICATIONS / SKILLS
Bachelor or Master (preferred) Degree in Statistics, Data Sciences, Biological Sciences, IT, or related field.
At least a minimum of some relevant experience in SAS, R, or Python programming and knowledge of clinical trials
Working knowledge of clinical data
Strong written and oral communication skills, and time management skills
Proven ability to manage timelines
CDISC and Pinnacle21 experience desirable.

#LI-PFE
Purpose
Breakthroughs that change patients' lives... At Pfizer we are a patient centric company, guided by our four values: courage, joy, equity and excellence. Our breakthrough culture lends itself to our dedication to transforming millions of lives.
Digital Transformation Strategy
One bold way we are achieving our purpose is through our company wide digital transformation strategy. We are leading the way in adopting new data, modelling and automated solutions to further digitize and accelerate drug discovery and development with the aim of enhancing health outcomes and the patient experience.
Flexibility
We aim to create a trusting, flexible workplace culture which encourages employees to achieve work life harmony, attracts talent and enables everyone to be their best working self. Let’s start the conversation!
Equal Employment Opportunity
We believe that a diverse and inclusive workforce is crucial to building a successful business. As an employer, Pfizer is committed to celebrating this, in all its forms – allowing for us to be as diverse as the patients and communities we serve. Together, we continue to build a culture that encourages, supports and empowers our employees.
DisAbility Confident
We are proud to be a Disability Confident Employer and we encourage you to put your best self forward with the knowledge and trust that we will make any reasonable adjustments necessary to support your application and future career. Our mission is unleashing the power of our people, especially those with unique superpowers. Your journey with Pfizer starts here!
Medical
#LI-PFE",
,,,,"Reqiva have partnered with an award winning company who are world leaders in Motion Capture, high performance software and hardware products across multiple sectors.

They are looking for an MLOps (Machine Learning) engineer who would help in shaping and solving complex and exciting challenges within the computer vision and motion capture.

This company are based in Oxford with the opportunity for remote working, with an open office for local candidates but also happy with candidates commuting to their office every 2 - 4 weeks.

Our client are looking to ideally bring on a candidate within the salary range of £55,000 - £75,000 per annum (D.O.E) but also offer private medical care as well as a 10% pension.

Responsibilities
Developing end to end ML training pipelines
Incorporate ML models in software products
Optimizing ML training and validation pipelines
Handling hardware (GPU) deployment issues
Relevant Skills
Excellent Python and software engineering skills.
Experience of using and developing MLOps tools in a challenging production environment.
Knowledge or Experience working with C++ and GPU for optimisation would be beneficial.
If you feel this role would be suitable based on the requirements then don't hesitate to apply for consideration for this role and for someone to contact you!

Email - [email]
Mobile - [phone]",
,,,,"Machine Learning Analyst - Financial Markets
London
£60,000 - £70,000 per annum

My client is a Large Financial institute based in London and they are looking for a Machine Learning Analyst to join their Data Governance Office in building ML Algorithms and prediction Systems in part of their overall Data Strategy.

Role:

Actively participate with stakeholders to identify and deliver opportunities to support their Data Governance strategy
Source, access, manipulate and engineer data across a range of databases, and formats working with stakeholders and engineers as appropriate
Apply your expertise in quantitative analysis, data mining, analysis of large structured and unstructured data sets to identify data discrepancies
Deliver high impact visualisations & statistical analysis to influence data related decisions
Ensure compliance with their data governance standards and policies and information security principles
Stakeholder management at all levels
Support process improvement and service excellence in helping to build a leading change delivery function

Skills Needed:

Statistical analysis: Identify patterns and anomaly detection
Understanding of Data Governance tooling. (Solidatus, Collibra…)
Data storytelling & Communication: Able to visually represent data and processes in a clear manner to non-technical stakeholders
Machine learning: Implement algorithms and statistical models to enable a computer to automatically learn from data
Programming: Write computer programs to analyse large datasets using SQL, R, Python and Java

If this is of interest, please respond directly to this advert online.

INDHP",
,,,,"Stenn is one of the leading FinTechs in Europe and a category leader in the verticals and markets it operates in. Founded in 2015, Stenn's purpose is to connect international SMEs to the global financial system, helping to bridge a reported $3.6 trillion (USD) financing gap through a fast, simple online platform. To date, Stenn has enabled over $10 billion (USD) of finance to SMEs in 3 verticals and 4 markets, with capital provided by several blue-chip banks and institutional fund managers across the globe.

Rapid expansion continues at Stenn, as under-served SMEs seek financing solutions to manage significant macroeconomic and supply chain disruption; and this follows our $50 million Series A fundraise earlier this year, valuing Stenn at $900 million.

Our HQ is in London with employees across the globe, including the USA, Europe and China. We are made up of diverse, highly skilled professionals who work in an innovative way to develop and drive our business further. Our people are empowered to work autonomously through a trusting leadership style which encourages learning.

We are building out a world class data team within our Risk division and it's the opportunity to join a team as we embark on an incredible 3 year scale up. These are newly created roles, working with great leadership and a chance to have a real and tangible impact on our business.

You probably want to know what's involved?

Stenn is democratizing access to capital for SMEs and companies in emerging markets. You're getting in at the ground floor of the newly created Decision Science team to help shape Stenn's financial products in fundamental ways. There is a lot of buy-in from Management, because they believe innovative and impactful machine learning solutions are required to drive Stenn's growth to new heights. In more detail:

You will develop roadmaps for areas of work, scope related projects, and drive execution primarily through individual contribution and also by drawing on other team members
Besides ML, you will determine the best tools to use for each problem, whether it requires heuristic rules, inferential techniques, or advanced machine learning
How will we measure success in this role?

Success will be measured in terms of your contribution to a highly performant model-driven risk management architecture.
Impact on Business Results: the ability to deliver high-impact solutions that drive business growth and profitability.
Technical Excellence: technical excellence in data science (in particular analytical ability, statistical rigor) and the ability to deliver high-quality code
How do you know if you are the right candidate?

You consider yourself a generalist, full-stack data scientist who is comfortable and excited about working in a small team
You have experience in a commercial data science setting (fintech, e-commerce, etc.)
You can seamlessly collaborate with teams across engineering, product, and business functions
You communicate very well with both technical and nontechnical partners.
You are well-versed in Python and SQL
You have prior experience in a commercial data science setting (fintech, e-commerce, etc.)

We appreciate the support agencies can provide, however our in-house team do not require any assistance at this time.",
,,,,"We have an exciting opportunity for an Associate Data Scientist/Quantitative Analyst to work in our Market Analysis & Risk Team. The team’s role is to provide sophisticated analytics to deliver data-led policymaking and supervision, utilising a wide range of state-of-the-art cloud-based tools. In alignment with our digital transformation, we use regulatory and markets data to better supervise the firms we regulate. This includes large wholesale banks, principal trading firms, and market infrastructure such as exchanges. Further, using our markets data, we aid in the development of our regulation/policy to improve how our markets work and analyse the impact of our policies.
You do not need to be an expert in financial markets to apply but we are looking for someone with real interest in markets, someone that wants to put their technical ability to use to make a real difference. It’s an exciting time to be joining us.
You will be working as part of a team at the very heart of everything wholesale financial markets at the FCA. Our directorates combine both our supervisory and policy-making work across sell side, infrastructure, and exchanges. Day-to-day, you will work closely with the other analysts on the team, delivering analytics in collaboration with stakeholders across the directorates. As a team, we are fully embedded within the business. This means we have no business analysts between us and our stakeholders, but rather work collaboratively with them.
As part of your work, you will assist in building and designing a comprehensive suite of market monitoring and risk analysis tools to supervise market trends and identify potential risks. You will be using large-scale proprietary datasets (such as transaction-level trading data or data on firms’ derivatives positions) as well as commercial data (Bloomberg, Refinitiv, etc.). You will be applying techniques as varied as time series analysis, network analysis, and clustering in your analytical scripts that you’ll write using Python after having obtained the data via SQL from high performance databases. On occasion, you will also turn the output of your work into dashboard visualisations (Tableau) or data applications (streamlit/dash) to enable colleagues across the division to interact with them.
What will the candidate get from the role?
Opportunity to develop your programming and analytical skills by working alongside experienced colleagues in an interesting and fast-paced environment.
You will a get broad exposure to wholesale financial markets and build your understanding of the products (for example various types of bonds or derivatives), how they are traded, the various types of markets participants and applicable regulations
You will get direct exposure to senior frontline supervisors and experienced regulatory policy experts
The work will be a good mix of both medium-term strategic projects and time-sensitive and topical ad-hoc analytical work
You will learn skills in managing external and internal stakeholders
You can take ownership of your work and help shape its direction
About You
We’re a signatory to the Disability Confident scheme. This means that we will offer an interview to disabled candidates entering under the scheme, should they meet the minimum criteria for a role. A minimum criterion needs to be measurable when reviewing a candidate’s CV. Exceptions may apply if due to the volume of applications we are not able to interview all eligible candidates who qualify under the scheme.
Minimum criteria
Strong programming skills, as evidenced by previous experience.
Proven experience of cleaning, transforming, and analysing large-scale data sets

Essential Criteria
Although your programming language of choice (e.g. R, MATLAB, or C) is not important, we do require the ability to become a fluent Python programmer in a short timeframe.
Genuine interest for wholesale financial markets
Proven ability to deliver work independently
Excellent communication skills, with demonstrated ability to tailor communication to less technical audiences
Desirable criteria
Experience with core Python libraries (Pandas, NumPy, Statsmodels, Scikit-learn)
Experience working with financial data
SQL experience (ideally PostgreSQL)
Exposure to cloud computing (AWS preferred, GCP, Azure)
Experience with data visualisation tools (Tableau, QlikView, Spotfire, Power BI etc.)

What we offer:
Non - Contributory Pensions
Private Medical Insurance
25 Days Annual Leave a year plus bank holidays.
Plus other competitive
benefits package
Useful Information:
Applications for this role close on Monday 20th March 2023
Interviews/Assessments are scheduled from w/c 11th April onwards
The FCA has a national role and is committed to a national footprint. This role can be based in London, Leeds & Edinburgh.
The FCA has London and National Pay ranges to reflect regional differences. The salary for this role will be:
London – up to £50,000 based on skills & experience
National (roles in Leeds and Edinburgh) up to £47,000 – based on skills & experience
Please note, applications must be submitted through our online portal. Applications sent via email will not be accepted.
About the FCA:
At the FCA, we’re creating a fair and more resilient financial system. We’re establishing more transparent relationships between financial services and their customers, building trust in financial markets and protecting vulnerable consumers.
The FCA's Values & Diversity
Our ambition is to create a diverse and inclusive workplace that reflects the society we serve, helping us to be a better regulator.
Additional Information
The FCA supports hybrid working and you will be expected to work 40% of your time over a month, in our office. We will consider other flexible arrangements, for example part time working, and you can discuss this with the recruiter.
If you have any questions about this role, please reach out to Chhavi on [email] or visit the FCA
website
(or
intranet
for internal colleagues).",
,,Perpetuity Group,We are seeking an individual who is passionate about applying and improving machine learning techniques to a wide range of real-world problems. ,"About us

We are professional, agile and innovative.

We are seeking an individual who is passionate about applying and improving machine learning techniques to a wide range of real-world problems. The Machine Learning Engineer will be focused on improving the stability and functionality of our current systems as well as building new solutions for future products.

Responsibilities:

Develop, design and implement algorithms for continuous improvement of process efficiency.
Develop features and functionality across the AI stack – framework to applications
Be exposed to cutting edge AI models in various domains – Speech, NLP, etc.
Actively propose and prototype novel ideas/solutions considering real-world constraints
Incorporate software engineering practices and be involved in software architecture & planning
Develop and maintain knowledge of cutting-edge tools, techniques and frameworks for AI research
Have technical responsibility for one or more significant sections of the assigned project
Translate complex functional and technical requirements into detailed design.
Quickly implement new models for new products or for existing problems.
Routinely deploy models as part of the production system.
Surface potential bottlenecks or issues before they become a problem.
Requirements:

MSc/PhD in Computational Sciences (or related field) with hands-on experience as a Machine Learning Engineer.
Strong programming skills in Python and R
Experience with Azure and DataBricks
Deep understanding of math, probability, statistics, data structures, and algorithms
Hands-on experience with machine learning frameworks (such as Keras or PyTorch) and libraries (such as scikit-learn)#
Ability to self-learn and stay current with developments in the field.
Job Type: Temporary contract
Contract length: 6 months

Salary: £84,000.00-£108,748.94 per year

Benefits:

Life insurance
Flexible Language Requirement:

English not required
Schedule:

Monday to Friday
Supplemental pay types:

Bonus scheme
Loyalty bonus
Performance bonus
Ability to commute/relocate:

London: reliably commute or plan to relocate before starting work (required)
Education:

Master's (preferred)
Work Location: Hybrid remote in London",
"Lead, AI/ML Engineer",https://uk.indeed.com/viewjob?jk=e76894c055781557&tk=1gs304r4mp5lk801&from=serp&vjs=3,S&P Global,"-----------------------------------------------------------

Equal Opportunity Employer
S&P Global is an equal opportunity employer and all qualified…","-----------------------------------------------------------

Equal Opportunity Employer
S&P Global is an equal opportunity employer and all qualified candidates will receive consideration for employment without regard to race/ethnicity, color, religion, sex, sexual orientation, gender identity, national origin, age, disability, marital status, military veteran status, unemployment status, or any other status protected by law. Only electronic job submissions will be considered for employment.

If you need an accommodation during the application process due to a disability, please send an email to: [email] and your request will be forwarded to the appropriate person.

US Candidates Only: The EEO is the Law Poster http://www.dol.gov/ofccp/regs/compliance/posters/pdf/eeopost.pdf describes discrimination protections under federal law.

----------------------------------------------------------- IFTECH202.2 - Middle Professional Tier II (EEO Job Group)

Job ID: 277864
Posted On: 2023-02-27
Location: London, United Kingdom",N/A
Deep Learning Robotics Engineer,https://uk.indeed.com/viewjob?jk=ed678fb812b0632f&tk=1gs304r4mp5lk801&from=serp&vjs=3,ADLIB,"Join a leading robotics company, with large growth plans for the future
Work with cutting-edge technologies within robotics, machine learning and deep learning
Have a voice in the development direction for future projects","Join a leading robotics company, with large growth plans for the future
Work with cutting-edge technologies within robotics, machine learning and deep learning
Have a voice in the development direction for future projects

We’re working with one the UK's leading robotics companies pushing the boundaries for human/ robot interaction! The company is looking to hire passionate robotics enthusiasts who want to join them in journey to develop cutting-edge creations and advancements in the field.

What you'll be doing

As a Deep Learning Robotics Engineer, you will join a team working on creating the world’s most advanced human shape robots, helping to develop new robot abilities with a focus on realistic human-like interaction.

You'll work with further developing out the companies in-house software, as well as helping with integrating state-of-the-art 3rd party software and hardware into the company’s robots. This will take strong python coding skills, with the ability to write clean, documented code.

The role requires being a team player, and will see you joining forces with the company as a whole to come up with ideas for future developments. Key considerations will be on developing useful, or entertaining robot behaviour (as well as ensuring they don’t act in an unsettling manner).

What you'll need to apply
A passion for robotics, with a keen eye and understanding of cutting-edge developments in the field
2 years’ experience in a similar commercial role
3 years’ experience coding in Python
Strong understanding of Machine Learning, AI techniques and frameworks, with experience efficiently integrating state-of-the-art algorithms into company software
Knowledge and strong interest across key topics such as NLP, TTS, Computer Vision
Any experience with C , Typescript/JS, or React is desirable

What's you'll get in return for your experience

A base salary of up to £85,000 plus benefits, plus the chance to in work in their newly opened central London office.

What's next
Please get in touch with Rafael with an updated CV today. Don't hesitate to call/email with any questions.","£55,000 - £85,000 a year"
